!!ObjTables type='Schema' description='Table/model and column/attribute definitions' objTablesVersion='0.0.8',,,,
!Name,!Type,!Parent,!Format,!Description
Parent,Class,,column,Represents a parent
Id,Attribute,Parent,Slug,Identifier
Name,Attribute,Parent,String,Name
Id,Attribute,Child,Slug,Identifier
Name,Attribute,Child,String,Name
Parents,Attribute,Child,"ManyToMany('Parent', related_name='children')",Parents
Formula,Attribute,Child,chem.EmpiricalFormula,Empirical formula
Size,Attribute,Child,"Enum(['small', 'medium', 'large'], default='small', default_cleaned_value='small')",Size
Quantity,Attribute,Child,"ManyToOne('Quantity', related_name='children')",
Child,Class,,row,Represents a child
Quantity,Class,,multiple_cells,Represents a quantity
Id,Attribute,Quantity,Slug,Identifier
Value,Attribute,Quantity,String,Value
Units,Attribute,Quantity,String,Units
