!! type='Schema' description='Table/model and column/attribute definitions' objTablesVersion='0.0.8',,,,
!Name,!Type,!Parent,!Format,!Description
Parent,Class,,column,Represents a parent
Id,Attrribute,Parent,slug,Identifier
Name,Attrribute,Parent,string,Name
Id,Attrribute,Child,slug,Identifier
Name,Attrribute,Child,string,Name
Parents,Attrribute,Child,"manyToMany('Parent', related_name='children')",Parents
Formula,Attrribute,Child,chem.ChemicalFormula,Chemical formula
Size,Attrribute,Child,"enum(['small', 'medium', 'large'], default='small', default_cleaned_value='small')",Size
Quantity,Attrribute,Child,"manyToOne('Quantity', related_name='children')",
Child,Class,,row,Represents a child
Quantity,Class,,multiple_cells,Represents a quantity
Id,Attrribute,Quantity,slug,Identifier
Value,Attrribute,Quantity,string,Value
Units,Attrribute,Quantity,string,Units
