!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Quantity' name='Quantity' date='2020-07-18 12:19:16' objTablesVersion='1.0.5' document='E. coli central carbon metabolism - unbalanced kinetic data',,,,,,,,,
!QuantityType,!Mean,!Std,!Sign,!Unit,!Compound:SBML:species:id,!Reaction:SBML:reaction:id,!Reaction:Identifiers:kegg.reaction,!Compound:Identifiers:kegg.compound,!UseAsPriorInformation
equilibrium constant,57262184.0,57262184.0,0,dimensionless,,PTS_RPTSsy,RPTSsy,,False
equilibrium constant,0.36350845,0.36350845,0,dimensionless,,PGI_R02740,R02740,,False
equilibrium constant,1764.8694,1764.8694,0,dimensionless,,PFK_R04779,R04779,,False
equilibrium constant,0.1889019,0.1889019,0,dimensionless,,ALD_R01070,R01070,,False
equilibrium constant,0.10733371,0.10733371,0,dimensionless,,TIM_R01015,R01015,,False
equilibrium constant,0.000351805,0.000351805,0,dimensionless,,GAP_R01061,R01061,,False
equilibrium constant,1883.7137,1883.7137,0,dimensionless,,PGK_R01512,R01512,,False
equilibrium constant,0.1881272,0.1881272,0,dimensionless,,PGM_R01518,R01518,,False
equilibrium constant,5.202263,5.202263,0,dimensionless,,PGH_R00658,R00658,,False
equilibrium constant,22335814.0,22335814.0,0,dimensionless,,PYK_R00200,R00200,,False
equilibrium constant,1670759.7,1670759.7,0,dimensionless,,PDH_R00209,R00209,,False
equilibrium constant,12.916734,12.916734,0,dimensionless,,ZWF_R00835,R00835,,False
equilibrium constant,20744.52,20744.52,0,dimensionless,,GLH_R02035,R02035,,False
equilibrium constant,12.330424,12.330424,0,dimensionless,,PGD_R01528,R01528,,False
equilibrium constant,2.264296,2.264296,0,dimensionless,,RPI_R01056,R01056,,False
equilibrium constant,3.9024941,3.9024941,0,dimensionless,,RPE_R01529,R01529,,False
equilibrium constant,4.7316932,4.7316932,0,dimensionless,,TXT_R01641,R01641,,False
equilibrium constant,1.3194676,1.3194676,0,dimensionless,,TAL_R08575,R08575,,False
equilibrium constant,59.621212,59.621212,0,dimensionless,,TXT_R01067,R01067,,False
equilibrium constant,49007074.0,49007074.0,0,dimensionless,,FBP_R00762,R00762,,False
equilibrium constant,5416530.1,5416530.1,0,dimensionless,,CSN_R00351,R00351,,False
equilibrium constant,0.034861263,0.034861263,0,dimensionless,,ACN_R01325,R01325,,False
equilibrium constant,1.3190957,1.3190957,0,dimensionless,,ACN_R01900,R01900,,False
equilibrium constant,100.21644,100.21644,0,dimensionless,,ICD_R00709,R00709,,False
equilibrium constant,92567323.0,92567323.0,0,dimensionless,,KGD_R08549,R08549,,False
equilibrium constant,0.58290232,0.58290232,0,dimensionless,,SCS_R00405,R00405,,False
equilibrium constant,6026.7589,6026.7589,0,dimensionless,,SDH_R02164,R02164,,False
equilibrium constant,4.0148279,4.0148279,0,dimensionless,,FUM_R01082,R01082,,False
equilibrium constant,1.94e-05,1.94e-05,0,dimensionless,,MDH_R00342,R00342,,False
equilibrium constant,3.72e-07,3.72e-07,0,dimensionless,,PPC_R00345,R00345,,False
catalytic rate constant geometric mean,,,0,1/s,,PTS_RPTSsy,RPTSsy,,False
catalytic rate constant geometric mean,,,0,1/s,,PGI_R02740,R02740,,False
catalytic rate constant geometric mean,,,0,1/s,,PFK_R04779,R04779,,False
catalytic rate constant geometric mean,,,0,1/s,,ALD_R01070,R01070,,False
catalytic rate constant geometric mean,1060.6602,1060.6602,0,1/s,,TIM_R01015,R01015,,False
catalytic rate constant geometric mean,172.08719,172.08719,0,1/s,,GAP_R01061,R01061,,False
catalytic rate constant geometric mean,236.52354,236.52354,0,1/s,,PGK_R01512,R01512,,False
catalytic rate constant geometric mean,117.66974,117.66974,0,1/s,,PGM_R01518,R01518,,False
catalytic rate constant geometric mean,,,0,1/s,,PGH_R00658,R00658,,False
catalytic rate constant geometric mean,,,0,1/s,,PYK_R00200,R00200,,False
catalytic rate constant geometric mean,1.7083033,1.7083033,0,1/s,,PDH_R00209,R00209,,False
catalytic rate constant geometric mean,315.2047,315.2047,0,1/s,,ZWF_R00835,R00835,,False
catalytic rate constant geometric mean,,,0,1/s,,GLH_R02035,R02035,,False
