!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Reaction' name='Reaction' date='2020-07-18 12:19:09' objTablesVersion='1.0.5' document='BIOMD0000000239'													
!Name	!ID	!ReactionFormula	!IsComplete	!IsReversible	!IsInEquilibrium	!IsExchangeReaction	!IsNonEnzymatic	!KineticLaw	!BuildReaction	!BuildEnzyme	!BuildEnzymeProduction	!Identifiers:ec-code	!Regulator
	GLCflow	 <=> GLC	False	True	False	False	False	CYTOPLASM * (Glc_F * pow(10, -3) - GLC) * flow	False	False	False		
	LACflow	LAC <=>	False	False	False	False	False	CYTOPLASM * LAC * flow	False	False	False		
	GAPflow	GAP <=>	False	False	False	False	False	CYTOPLASM * GAP * flow	False	False	False		
glucokinase	v1	GLC + ATP_cyt <=> F6P + ADP_cyt	False	False	False	False	False	CYTOPLASM * (V1 * ATP_cyt * GLC / ((K1GLC + GLC) * (K1ATP + ATP_cyt)))	False	False	False	2.7.1.2	
6-phosphofructokinase	v2	F6P + ATP_cyt <=> FBP + ADP_cyt	False	False	False	False	False	CYTOPLASM * (V2 * ATP_cyt * pow(F6P, 2) / ((K2 * (1 + k2 * pow(ATP_cyt / AMP, 2)) + pow(F6P, 2)) * (K2ATP + ATP_cyt)))	False	False	False	2.7.1.11	AMP
fructose-bisphosphate aldolase	v3	FBP <=> 2.0 GAP	False	True	False	False	False	CYTOPLASM * (k3f * FBP - k3b * pow(GAP, 2))	False	False	False	4.1.2.13	
glyceraldehyde 3-phosphate dehydrogenase	v4	GAP + NAD <=> DPG + NADH_cyt	False	False	False	False	False	CYTOPLASM * (V4 * NAD * GAP / ((K4GAP + GAP) * (K4NAD + NAD)))	False	False	False	1.2.1.12	
bisphosphoglycerate phosphotase (1/2)	v5	DPG + ADP_cyt <=> PEP + ATP_cyt	False	True	False	False	False	CYTOPLASM * (k5f * DPG * ADP_cyt - k5b * PEP * ATP_cyt)	False	False	False	5.4.2.4	
pyruvate kinase	v6	PEP + ADP_cyt <=> PYR_cyt + ATP_cyt	False	False	False	False	False	CYTOPLASM * (V6 * ADP_cyt * PEP / ((K6PEP + PEP) * (K6ADP + ADP_cyt)))	False	False	False	2.7.1.40	
lactate dehydrogenase	v7	PYR_cyt + NADH_cyt <=> LAC + NAD	False	True	False	False	False	CYTOPLASM * (k8f * NADH_cyt * PYR_cyt - k8b * NAD * LAC)	False	False	False	1.1.1.27	
	hidden_1	AMP + ATP_cyt <=> 2.0 ADP_cyt	False	True	False	False	False	CYTOPLASM * (k9f * AMP * ATP_cyt - k9b * pow(ADP_cyt, 2))	False	False	False		
pyruvate carrier	v8	PYR_cyt <=> Pyr	False	True	False	False	False	MATRIX * (V * PYR_cyt * v8_PYC / (K + PYR_cyt))	False	False	False		
pyruvate dehydrogenase complex	v9	Pyr + CoA + NAD_p <=> CO2 + Acetyl_CoA + NADH	False	False	False	False	False	MATRIX * (KcF * v9_PDC * Pyr * CoA * NAD_p / (KmC * Pyr * CoA + KmB * Pyr * NAD_p + KmA * CoA * NAD_p + Pyr * CoA * NAD_p + KmA * KmP * Kib * Kic / KmR / Kip / Kiq * Acetyl_CoA * NADH + KmC / Kir * Pyr * CoA * NADH + KmB / Kiq * Pyr * NAD_p * Acetyl_CoA + KmA * KmP * Kib * Kic / KmR / Kip / Kia / Kiq * Pyr * Acetyl_CoA * NADH))	False	False	False	1.2.4.1	
citrate synthase	v10	OXA + Acetyl_CoA <=> Cit + CoA	False	True	False	False	False	MATRIX * (V * Acetyl_CoA * OXA * v10_CS / (Acetyl_CoA * OXA + Ka * OXA + Kb * Acetyl_CoA + Kia * Kib))	False	False	False	2.3.3.3	
aconitase	v11	Cit <=> IsoCit	False	True	False	False	False	MATRIX * ((KcF * Kp * Cit - KcR * Ks * IsoCit) * v11_ACO / (Ks * IsoCit + Kp * Cit + Ks * Kp))	False	False	False	4.2.1.3	
isocitrate dehydrogenase (NAD+) (alpha/beta/gamma)	v12	IsoCit + NAD_p <=> OG + NADH	False	False	False	False	False	MATRIX * (KcF * v12_IDHa * (IsoCit * IsoCit + b * ADP * IsoCit) / (IsoCit * IsoCit + c * IsoCit + d * ADP + e * ADP * IsoCit + f))	False	False	False	1.1.1.41	ADP
