!!ObjTables objTablesVersion='0.0.8' schema='SBtab' document='BIOMD0000000061' type='Data' class='Reaction',,,,,,,
!ID,!Name,!ReactionFormula,!Regulator,!KineticLaw,!IsReversible,!Identifiers:ec-code,
vinGlc,Glucose Mixed flow to extracellular medium,GlcX0 <=> GlcX,,extracellular * k0 * (GlcX0 - GlcX),TRUE,,
vGlcTrans,Glucose uptake,GlcX <=> 59.0 Glc,G6P,extracellular * V2f / Yvol * (GlcX / K2Glc / (1 + GlcX / K2Glc + (P2 * (GlcX / K2Glc) + 1) / (P2 * (Glc / K2Glc) + 1) * (1 + Glc / K2Glc + G6P / K2IG6P + Glc * G6P / (K2Glc * K2IIG6P)))) - cytosol * V2r / Yvol * (Glc / K2Glc / (1 + Glc / K2Glc + (P2 * (Glc / K2Glc) + 1) / (P2 * (GlcX / K2Glc) + 1) * (1 + GlcX / K2Glc) + G6P / K2IG6P + Glc * G6P / (K2Glc * K2IIG6P))),TRUE,,
vHK,Hexokinase,ATP + Glc <=> G6P + ADP,,cytosol * V3m * ATP * Glc / (K3DGlc * K3ATP + K3Glc * ATP + K3ATP * Glc + Glc * ATP),TRUE,2.7.1.2,
vPGI,Phosphoglucoisomerase,G6P <=> F6P,,cytosol * (V4f * G6P / (K4G6P + G6P + K4G6P / K4F6P * F6P) - V4r * (F6P / K4eq) / (K4G6P + G6P + K4G6P / K4F6P * F6P)),TRUE,5.3.1.9,
vPFK,Phosphofructokinase,F6P + ATP <=> FBP + ADP,AMP,"cytosol * (V5m * pow(F6P, 2) / (K5 * (1 + kappa5 * (ATP / AMP) * (ATP / AMP)) + pow(F6P, 2)))",TRUE,2.7.1.11,
vALD,Aldolase,FBP <=> GAP + DHAP,,cytosol * (V6f * FBP / (K6FBP + FBP + GAP * K6DHAP * V6f / (K6eq * V6f * ratio6) + DHAP * K6GAP * V6f / (K6eq * V6f * ratio6) + FBP * GAP / K6IGAP + GAP * DHAP * V6f / (K6eq * V6f * ratio6)) - V6f * GAP * DHAP / K6eq / (K6FBP + FBP + GAP * K6DHAP * V6f / (K6eq * V6f * ratio6) + DHAP * K6GAP * V6f / (K6eq * V6f * ratio6) + FBP * GAP / K6IGAP + GAP * DHAP * V6f / (K6eq * V6f * ratio6))),TRUE,4.1.2.13,
vTIM,Triosephosphate isomerase,DHAP <=> GAP,,cytosol * (V7f * DHAP / (K7DHAP + DHAP + K7DHAP / K7GAP * GAP) - V7r * (GAP / K7eq) / (K7DHAP + DHAP + K7DHAP / K7GAP * GAP)),TRUE,5.3.1.1,
vGAPDH,Glyceraldehyde 3-phosphate dehydrogenase,GAP + NAD <=> NADH + BPG,,cytosol * (V8f * GAP * NAD / K8GAP / K8NAD / ((1 + GAP / K8GAP + BPG / K8BPG) * (1 + NAD / K8NAD + NADH / K8NADH)) - V8r * BPG * NADH / K8eq / K8GAP / K8NAD / ((1 + GAP / K8GAP + BPG / K8BPG) * (1 + NAD / K8NAD + NADH / K8NADH))),TRUE,1.2.1.12,
vlpPEP,Phosphoenolpyruvate synthesis,BPG + ADP <=> PEP + ATP,,cytosol * (k9f * BPG * ADP - k9r * PEP * ATP),TRUE,4.2.1.11,
vPK,Pyruvate kinase,ADP + PEP <=> Pyr + ATP,,cytosol * (V10m * ADP * PEP / ((K10PEP + PEP) * (K10ADP + ADP))),TRUE,2.7.1.40,
vPDC,Pyruvate decarboxylase,Pyr <=> ACA,,cytosol * (V11m * Pyr / (K11 + Pyr)),TRUE,4.1.1.1,
vADH,Alcohol dehydrogenase,NADH + ACA <=> NAD + EtOH,,cytosol * (V12m * ACA * NADH / ((K12NADH + NADH) * (K12ACA + ACA))),TRUE,1.1.1.1,
vdifEtOH,Ethanol out,59.0 EtOH <=> EtOHX,,k13 / Yvol * (cytosol * EtOH - extracellular * EtOHX),TRUE,,
voutEtOH,Ethanol flow,EtOHX <=> P,,extracellular * k0 * EtOHX,TRUE,,
vlpGlyc,Glycerol synthesis,DHAP + NADH <=> Glyc + NAD,,cytosol * (V15m * DHAP / (K15DHAP * (1 + K15INADH / NADH * (1 + NAD / K15INAD)) + DHAP * (1 + K15NADH / NADH * (1 + NAD / K15INAD)))),TRUE,1.1.1.6,
vdifGlyc,Glycerol out,59.0 Glyc <=> GlycX,,k16 / Yvol * (cytosol * Glyc - extracellular * GlycX),TRUE,,
voutGlyc,Glycerol flow,GlycX <=> P,,extracellular * k0 * GlycX,TRUE,,
vdifACA,Acetaldehyde out,59.0 ACA <=> ACAX,,k18 / Yvol * (cytosol * ACA - extracellular * ACAX),TRUE,,
voutACA,Acetaldehyde flow,ACAX <=> P,,extracellular * k0 * ACAX,TRUE,,
vlacto,Cyanide-Acetaldehyde flow,CNX + ACAX <=> P,,extracellular * k20 * ACAX * CNX,TRUE,,
vinCN,Cyanide flow,CNX0 <=> CNX,,extracellular * k0 * (CNX0 - CNX),TRUE,,
vstorage,Storage,ATP + G6P <=> ADP,,cytosol * k22 * ATP * G6P,TRUE,,
